X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04744529724121094
		_func_block: exec time: 0.11110305786132812
	Exec time of each block: 3.4203529357910156 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.1289844512939453
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.1277923583984375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05626678466796875
		_func_block: exec time: 0.12135505676269531
	Exec time of each block: 1.5132427215576172 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05602836608886719
		_func_block: exec time: 0.12755393981933594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11467933654785156
	Exec time of each block: 1.0492801666259766 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.11801719665527344
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05650520324707031
		_func_block: exec time: 0.11992454528808594
	Exec time of each block: 2.0029544830322266 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04363059997558594
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.13017654418945312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05745887756347656
		_func_block: exec time: 0.12350082397460938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04744529724121094
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.1125335693359375
	Exec time of each block: 2.1123886108398438 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.1277923583984375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.06318092346191406
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.041484832763671875
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.1323223114013672
	Exec time of each block: 3.5848617553710938 ms
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12612342834472656
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.110626220703125
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.04696846008300781
		_func_block: exec time: 0.11205673217773438
	Exec time of each block: 2.1207332611083984 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.125885009765625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.04315376281738281
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.1251697540283203
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04696846008300781
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04696846008300781
		_func_block: exec time: 0.11038780212402344
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11134147644042969
	Exec time of each block: 2.5763511657714844 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04744529724121094
		_func_block: exec time: 0.11038780212402344
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04649162292480469
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04673004150390625
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.064849853515625
		_func_block: exec time: 0.13208389282226562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04696846008300781
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04696846008300781
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11205673217773438
	Exec time of each block: 3.3674240112304688 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12755393981933594
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12469291687011719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.13136863708496094
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04696846008300781
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11396408081054688
	Exec time of each block: 2.562999725341797 ms
Iter: 3  Exec time of each step for all blocks: 52.08015441894531 ms
		_adj: exec time: 0.002384185791015625
		_h: exec time: 0.05245208740234375
		_adj: exec time: 0.0026226043701171875
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05626678466796875
		_func_block: exec time: 0.1289844512939453
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11372566223144531
	Exec time of each block: 2.1386146545410156 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.125885009765625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11658668518066406
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05936622619628906
		_func_block: exec time: 0.12350082397460938
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11539459228515625
	Exec time of each block: 2.7227401733398438 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12636184692382812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11658668518066406
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11348724365234375
	Exec time of each block: 2.296924591064453 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12683868408203125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11587142944335938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.002384185791015625
